Date,Volatility Index,3mnth TR,CPI,Oil
5/14/2012,21.870001,0.1,228.785,94.75
5/15/2012,21.969999,0.09,228.785,93.97
5/16/2012,22.27,0.1,228.785,92.78
5/17/2012,24.49,0.1,228.785,92.53
5/18/2012,25.1,0.08,228.785,91.51
5/21/2012,22.01,0.09,228.785,92.57
5/22/2012,22.48,0.09,228.785,91.44
5/23/2012,22.33,0.09,228.785,89.4
5/24/2012,21.540001,0.1,228.785,90.36
5/25/2012,21.76,0.09,228.785,90.64
5/29/2012,21.030001,0.09,228.785,90.75
5/30/2012,24.139999,0.07,228.785,87.79
5/31/2012,24.059999,0.07,228.785,86.52
6/1/2012,26.66,0.07,228.626,83.17
6/4/2012,26.120001,0.08,228.626,83.95
6/5/2012,24.68,0.08,228.626,84.31
6/6/2012,22.16,0.09,228.626,85.05
6/7/2012,21.719999,0.09,228.626,84.78
6/8/2012,21.23,0.09,228.626,84.08
6/11/2012,23.559999,0.09,228.626,82.58
6/12/2012,22.09,0.1,228.626,83.35
6/13/2012,24.27,0.1,228.626,82.56
6/14/2012,21.68,0.11,228.626,83.83
6/15/2012,21.110001,0.09,228.626,84.03
6/18/2012,18.32,0.1,228.626,83.26
6/19/2012,18.379999,0.09,228.626,83.99
6/20/2012,17.24,0.09,228.626,81.06
6/21/2012,20.08,0.09,228.626,77.91
6/22/2012,18.110001,0.09,228.626,79.33
6/25/2012,20.379999,0.1,228.626,78.76
6/26/2012,19.719999,0.1,228.626,79.34
6/27/2012,19.450001,0.09,228.626,80.27
6/28/2012,19.709999,0.09,228.626,77.72
6/29/2012,17.08,0.09,228.626,85.04
7/2/2012,16.799999,0.1,228.584,83.72
7/3/2012,16.66,0.09,228.584,87.74
7/5/2012,17.5,0.08,228.584,87.11
7/6/2012,17.1,0.08,228.584,84.37
7/9/2012,18.049999,0.09,228.584,85.93
7/10/2012,18.719999,0.09,228.584,83.92
7/11/2012,17.950001,0.1,228.584,85.88
7/12/2012,18.360001,0.1,228.584,86.02
7/13/2012,16.74,0.1,228.584,87.15
7/16/2012,17.110001,0.1,228.584,88.41
7/17/2012,16.48,0.1,228.584,89.07
7/18/2012,16.16,0.09,228.584,89.88
7/19/2012,15.45,0.09,228.584,92.78
7/20/2012,16.27,0.09,228.584,91.56
7/23/2012,18.620001,0.1,228.584,87.77
7/24/2012,20.469999,0.1,228.584,88.28
7/25/2012,19.34,0.1,228.584,88.8
7/26/2012,17.530001,0.11,228.584,89.4
7/27/2012,16.700001,0.11,228.584,90.13
7/30/2012,18.030001,0.11,228.584,89.8
7/31/2012,18.93,0.11,228.584,88.08
8/1/2012,18.959999,0.1,229.911,88.99
8/2/2012,17.57,0.09,229.911,87.22
8/3/2012,15.64,0.09,229.911,91.4
8/6/2012,15.95,0.1,229.911,92.3
8/7/2012,15.99,0.11,229.911,93.68
8/8/2012,15.32,0.11,229.911,93.39
8/9/2012,15.28,0.11,229.911,93.39
8/10/2012,14.74,0.1,229.911,92.94
8/13/2012,13.7,0.11,229.911,92.76
8/14/2012,14.85,0.11,229.911,93.4
8/15/2012,14.63,0.09,229.911,94.35
8/16/2012,14.29,0.09,229.911,95.66
8/17/2012,13.45,0.09,229.911,96
8/20/2012,14.02,0.11,229.911,96.03
8/21/2012,15.02,0.11,229.911,96.55
8/22/2012,15.11,0.11,229.911,96.89
8/23/2012,15.96,0.11,229.911,95.87
8/24/2012,15.18,0.1,229.911,95.78
8/27/2012,16.35,0.11,229.911,95.54
8/28/2012,16.49,0.1,229.911,96.3
8/29/2012,17.059999,0.12,229.911,95.5
8/30/2012,17.83,0.1,229.911,94.61
8/31/2012,17.469999,0.09,229.911,96.47
9/4/2012,17.98,0.1,231.104,95.34
9/5/2012,17.74,0.11,231.104,95.37
9/6/2012,15.63,0.11,231.104,95.58
9/7/2012,14.38,0.11,231.104,96.41
9/10/2012,16.280001,0.1,231.104,96.52
9/11/2012,16.41,0.1,231.104,97.03
9/12/2012,15.8,0.1,231.104,97.02
9/13/2012,14.05,0.1,231.104,98.3
9/14/2012,14.51,0.11,231.104,98.94
9/17/2012,14.59,0.11,231.104,96.51
9/18/2012,14.18,0.1,231.104,95.25
9/19/2012,13.88,0.11,231.104,91.97
9/20/2012,14.07,0.11,231.104,92.14
9/21/2012,13.98,0.11,231.104,92.64
9/24/2012,14.15,0.11,231.104,91.68
9/25/2012,15.43,0.11,231.104,91.07
9/26/2012,16.809999,0.11,231.104,89.92
9/27/2012,14.84,0.09,231.104,91.89
9/28/2012,15.73,0.1,231.104,92.18
10/1/2012,16.32,0.09,231.741,92.44
10/2/2012,15.71,0.09,231.741,91.88
10/3/2012,15.43,0.09,231.741,88.19
10/4/2012,14.55,0.1,231.741,91.69
10/5/2012,14.33,0.11,231.741,89.87
10/8/2012,15.11,0.11,231.741,89.43
10/9/2012,16.370001,0.1,231.741,92.42
10/10/2012,16.290001,0.1,231.741,91.24
10/11/2012,15.59,0.1,231.741,92.19
10/12/2012,16.139999,0.11,231.741,91.83
10/15/2012,15.27,0.11,231.741,91.84
10/16/2012,15.22,0.09,231.741,92.07
10/17/2012,15.07,0.11,231.741,92.04
10/18/2012,15.03,0.1,231.741,92
10/19/2012,16.969999,0.1,231.741,90
10/22/2012,16.620001,0.1,231.741,88.3
10/23/2012,18.83,0.11,231.741,86.65
10/24/2012,18.33,0.11,231.741,85.39
10/25/2012,18.120001,0.11,231.741,85.59
10/26/2012,17.809999,0.12,231.741,85.84
10/31/2012,18.6,0.11,231.741,86.23
11/1/2012,16.690001,0.09,231.202,87.05
11/2/2012,17.59,0.09,231.202,84.9
11/5/2012,18.42,0.11,231.202,85.64
11/6/2012,17.58,0.1,231.202,88.62
11/7/2012,19.08,0.1,231.202,84.5
11/8/2012,18.49,0.1,231.202,85.07
11/9/2012,18.610001,0.09,231.202,86.08
11/12/2012,16.68,0.09,231.202,85.56
11/13/2012,16.65,0.11,231.202,85.38
11/14/2012,17.92,0.1,231.202,86.32
11/15/2012,17.99,0.08,231.202,85.45
11/16/2012,16.41,0.06,231.202,86.62
11/19/2012,15.24,0.09,231.202,89.05
11/20/2012,15.08,0.08,231.202,86.46
11/21/2012,15.31,0.1,231.202,87.08
11/23/2012,15.14,0.1,231.202,87.01
11/26/2012,15.5,0.1,231.202,87.28
11/27/2012,15.92,0.1,231.202,86.81
11/28/2012,15.51,0.1,231.202,86.1
11/29/2012,15.06,0.09,231.202,87.64
11/30/2012,15.87,0.08,231.202,88.54
12/3/2012,16.639999,0.1,231.165,88.69
12/4/2012,17.120001,0.1,231.165,88.04
12/5/2012,16.459999,0.1,231.165,87.36
12/6/2012,16.58,0.1,231.165,85.47
12/7/2012,15.87,0.09,231.165,85.45
12/10/2012,16.049999,0.09,231.165,85.14
12/11/2012,15.57,0.08,231.165,85.36
12/12/2012,15.95,0.07,231.165,86.35
12/13/2012,16.559999,0.06,231.165,85.39
12/14/2012,16.99,0.04,231.165,86.32
12/17/2012,16.34,0.05,231.165,86.71
12/18/2012,15.57,0.06,231.165,87.46
12/19/2012,17.360001,0.05,231.165,89.09
12/20/2012,17.67,0.06,231.165,89.76
12/21/2012,17.84,0.06,231.165,88.2
12/24/2012,17.84,0.06,231.165,88.29
12/26/2012,19.48,0.09,231.165,90.71
12/27/2012,19.469999,0.08,231.165,90.91
12/28/2012,21.790001,0.01,231.165,90.66
12/31/2012,18.02,0.05,231.165,91.83
1/2/2013,14.68,0.08,231.444,93.14
1/3/2013,14.56,0.08,231.444,92.97
1/4/2013,13.83,0.07,231.444,93.12
1/7/2013,13.79,0.07,231.444,93.2
1/8/2013,13.62,0.07,231.444,93.21
1/9/2013,13.81,0.06,231.444,93.08
1/10/2013,13.49,0.06,231.444,93.81
1/11/2013,13.36,0.07,231.444,93.6
1/14/2013,13.52,0.08,231.444,94.27
1/15/2013,13.55,0.09,231.444,93.26
1/16/2013,13.42,0.08,231.444,94.28
1/17/2013,13.57,0.07,231.444,95.49
1/18/2013,12.46,0.08,231.444,95.61
1/22/2013,12.43,0.08,231.444,96.09
1/23/2013,12.46,0.08,231.444,95.06
1/24/2013,12.69,0.08,231.444,95.35
1/25/2013,12.89,0.08,231.444,95.15
1/28/2013,13.57,0.07,231.444,95.95
1/29/2013,13.31,0.07,231.444,97.62
1/30/2013,14.32,0.07,231.444,97.98
1/31/2013,14.38,0.07,231.444,97.65
2/1/2013,12.9,0.06,232.803,97.46
2/4/2013,14.67,0.07,232.803,96.21
2/5/2013,13.72,0.07,232.803,96.68
2/6/2013,13.41,0.07,232.803,96.44
2/7/2013,13.5,0.07,232.803,95.84
2/8/2013,13.02,0.07,232.803,95.71
2/11/2013,12.94,0.09,232.803,97.01
2/12/2013,12.64,0.09,232.803,97.48
2/13/2013,12.98,0.1,232.803,97.03
2/14/2013,12.66,0.11,232.803,97.3
2/15/2013,12.46,0.1,232.803,95.95
2/19/2013,12.31,0.12,232.803,96.69
2/20/2013,14.68,0.12,232.803,94.92
2/21/2013,15.22,0.13,232.803,92.79
2/22/2013,14.17,0.13,232.803,93.12
2/25/2013,18.99,0.12,232.803,92.74
2/26/2013,16.870001,0.14,232.803,92.63
2/27/2013,14.73,0.11,232.803,92.84
2/28/2013,15.51,0.11,232.803,92.03
3/1/2013,15.36,0.11,232.245,90.71
3/4/2013,14.01,0.11,232.245,90.13
3/5/2013,13.48,0.08,232.245,90.88
3/6/2013,13.53,0.1,232.245,90.47
3/7/2013,13.06,0.1,232.245,91.53
3/8/2013,12.59,0.1,232.245,92.01
3/11/2013,11.56,0.1,232.245,92.07
3/12/2013,12.27,0.1,232.245,92.44
3/13/2013,11.83,0.09,232.245,92.47
3/14/2013,11.3,0.1,232.245,93.03
3/15/2013,11.3,0.09,232.245,93.49
3/18/2013,13.36,0.07,232.245,93.71
3/19/2013,14.39,0.07,232.245,92.44
3/20/2013,12.67,0.07,232.245,93.21
3/21/2013,13.99,0.07,232.245,92.46
3/22/2013,13.57,0.07,232.245,93.41
3/25/2013,13.74,0.08,232.245,94.55
3/26/2013,12.77,0.07,232.245,95.99
3/27/2013,13.15,0.09,232.245,96.53
3/28/2013,12.7,0.07,232.245,97.24
4/1/2013,13.58,0.08,231.672,97.1
4/2/2013,12.76,0.07,231.672,97.23
4/3/2013,14.21,0.06,231.672,95.02
4/4/2013,13.89,0.07,231.672,93.26
4/5/2013,13.92,0.07,231.672,92.76
4/8/2013,13.19,0.07,231.672,93.36
4/9/2013,12.84,0.06,231.672,94.18
4/10/2013,12.36,0.07,231.672,94.59
4/11/2013,12.24,0.07,231.672,93.44
4/12/2013,12.06,0.06,231.672,91.23
4/15/2013,17.27,0.06,231.672,88.75
4/16/2013,13.96,0.06,231.672,88.73
4/17/2013,16.51,0.06,231.672,86.65
4/18/2013,17.559999,0.05,231.672,87.83
4/19/2013,14.97,0.05,231.672,88.04
4/22/2013,14.39,0.05,231.672,88.81
4/23/2013,13.48,0.05,231.672,89.21
4/24/2013,13.61,0.06,231.672,91.07
4/25/2013,13.62,0.05,231.672,93.27
4/26/2013,13.61,0.05,231.672,92.63
4/29/2013,13.71,0.05,231.672,94.09
4/30/2013,13.52,0.05,231.672,93.22
5/1/2013,14.49,0.06,231.99,90.74
5/2/2013,13.59,0.05,231.99,93.7
5/3/2013,12.85,0.05,231.99,95.25
5/6/2013,12.66,0.04,231.99,95.8
5/7/2013,12.83,0.04,231.99,95.28
5/8/2013,12.66,0.04,231.99,96.24
5/9/2013,13.13,0.04,231.99,96.09
5/10/2013,12.59,0.04,231.99,95.81
5/13/2013,12.55,0.05,231.99,94.76
5/14/2013,12.77,0.05,231.99,93.96
5/15/2013,12.81,0.04,231.99,93.95
5/16/2013,13.07,0.03,231.99,94.85
5/17/2013,12.45,0.04,231.99,95.72
5/20/2013,13.02,0.05,231.99,96.29
5/21/2013,13.37,0.04,231.99,95.55
5/22/2013,13.82,0.04,231.99,93.98
5/23/2013,14.07,0.05,231.99,94.12
5/24/2013,13.99,0.04,231.99,93.84
5/28/2013,14.48,0.05,231.99,94.65
5/29/2013,14.83,0.05,231.99,93.13
5/30/2013,14.53,0.04,231.99,93.57
5/31/2013,16.299999,0.04,231.99,91.93
6/3/2013,16.280001,0.05,232.583,93.41
6/4/2013,16.27,0.04,232.583,93.36
6/5/2013,17.5,0.05,232.583,93.66
6/6/2013,16.629999,0.05,232.583,94.71
6/7/2013,15.14,0.04,232.583,96.11
6/10/2013,15.44,0.05,232.583,95.82
6/11/2013,17.07,0.05,232.583,95.5
6/12/2013,18.59,0.05,232.583,95.98
6/13/2013,16.41,0.05,232.583,96.66
6/14/2013,17.15,0.05,232.583,97.83
6/17/2013,16.799999,0.05,232.583,97.86
6/18/2013,16.610001,0.05,232.583,98.46
6/19/2013,16.639999,0.05,232.583,98.24
6/20/2013,20.49,0.05,232.583,94.89
6/21/2013,18.9,0.05,232.583,93.81
6/24/2013,20.110001,0.06,232.583,95.07
6/25/2013,18.469999,0.06,232.583,95.25
6/26/2013,17.209999,0.06,232.583,95.47
6/27/2013,16.860001,0.06,232.583,97
6/28/2013,16.860001,0.04,232.583,96.36
7/1/2013,16.370001,0.04,232.98,97.94
7/2/2013,16.440001,0.03,232.98,99.65
7/3/2013,16.200001,0.05,232.98,101.92
7/5/2013,14.89,0.04,232.98,103.09
7/8/2013,14.78,0.05,232.98,103.03
7/9/2013,14.35,0.04,232.98,103.46
7/10/2013,14.21,0.04,232.98,106.41
7/11/2013,14.01,0.04,232.98,104.77
7/12/2013,13.84,0.04,232.98,105.85
7/15/2013,13.79,0.04,232.98,106.2
7/16/2013,14.42,0.03,232.98,105.88
7/17/2013,13.78,0.03,232.98,106.39
7/18/2013,13.77,0.03,232.98,107.94
7/19/2013,12.54,0.03,232.98,108
7/22/2013,12.29,0.04,232.98,106.61
7/23/2013,12.66,0.02,232.98,107.13
7/24/2013,13.18,0.03,232.98,105.41
7/25/2013,12.97,0.02,232.98,105.47
7/26/2013,12.72,0.03,232.98,104.76
7/29/2013,13.39,0.03,232.98,104.61
7/30/2013,13.39,0.04,232.98,103.14
7/31/2013,13.45,0.04,232.98,105.1
8/1/2013,12.99,0.04,233.413,107.93
8/2/2013,11.98,0.04,233.413,106.94
8/5/2013,11.84,0.05,233.413,106.61
8/6/2013,12.72,0.04,233.413,105.32
8/7/2013,12.98,0.05,233.413,104.41
8/8/2013,12.73,0.05,233.413,103.45
8/9/2013,13.41,0.05,233.413,106.04
8/12/2013,12.81,0.06,233.413,106.19
8/13/2013,12.31,0.06,233.413,106.78
8/14/2013,13.04,0.05,233.413,106.89
8/15/2013,14.73,0.05,233.413,107.43
8/16/2013,14.37,0.05,233.413,107.58
8/19/2013,15.1,0.06,233.413,107.14
8/20/2013,14.91,0.04,233.413,104.9
8/21/2013,15.94,0.04,233.413,103.93
8/22/2013,14.76,0.03,233.413,104.93
8/23/2013,14.06,0.03,233.413,106.48
8/26/2013,14.99,0.04,233.413,105.88
8/27/2013,16.82,0.05,233.413,109.11
8/28/2013,16.49,0.03,233.413,110.17
8/29/2013,16.809999,0.02,233.413,108.51
8/30/2013,17.01,0.03,233.413,107.98
9/3/2013,16.610001,0.02,233.773,108.67
9/4/2013,15.88,0.02,233.773,107.29
9/5/2013,15.77,0.02,233.773,108.5
9/6/2013,15.85,0.02,233.773,110.62
9/9/2013,15.63,0.02,233.773,109.62
9/10/2013,14.53,0.02,233.773,107.48
9/11/2013,13.82,0.02,233.773,107.65
9/12/2013,14.29,0.01,233.773,108.72
9/13/2013,14.16,0.01,233.773,108.31
9/16/2013,14.42,0.02,233.773,106.54
9/17/2013,14.53,0.01,233.773,105.36
9/18/2013,13.59,0.01,233.773,108.23
9/19/2013,13.16,0.01,233.773,106.26
9/20/2013,13.12,0.01,233.773,104.7
9/23/2013,14.31,0.02,233.773,103.62
9/24/2013,14.08,0.02,233.773,103.22
9/25/2013,14.01,0.02,233.773,102.68
9/26/2013,14.06,0,233.773,103.1
9/27/2013,15.46,0.02,233.773,102.86
9/30/2013,16.6,0.02,233.773,102.36
10/1/2013,15.54,0.02,233.903,102.09
10/2/2013,16.6,0.02,233.903,104.15
10/3/2013,17.67,0.03,233.903,103.29
10/4/2013,16.74,0.03,233.903,103.83
10/7/2013,19.41,0.03,233.903,103.07
10/8/2013,20.34,0.05,233.903,103.54
10/9/2013,19.6,0.05,233.903,101.63
10/10/2013,16.48,0.05,233.903,103.08
10/11/2013,15.72,0.08,233.903,102.17
10/14/2013,16.07,0.08,233.903,102.46
10/15/2013,18.66,0.14,233.903,101.15
10/16/2013,14.71,0.1,233.903,102.34
10/17/2013,13.48,0.05,233.903,100.72
10/18/2013,13.04,0.04,233.903,100.87
10/21/2013,13.16,0.04,233.903,99.28
10/22/2013,13.33,0.04,233.903,97.63
10/23/2013,13.42,0.04,233.903,96.9
10/24/2013,13.2,0.03,233.903,96.65
10/25/2013,13.09,0.04,233.903,97.4
10/28/2013,13.31,0.04,233.903,98.74
10/29/2013,13.41,0.04,233.903,98.29
10/30/2013,13.65,0.04,233.903,96.81
10/31/2013,13.75,0.04,233.903,96.29
11/1/2013,13.28,0.04,234.038,94.56
11/4/2013,12.93,0.05,234.038,94.58
11/5/2013,13.27,0.05,234.038,93.4
11/6/2013,12.68,0.05,234.038,94.74
11/7/2013,13.91,0.05,234.038,94.25
11/8/2013,12.9,0.06,234.038,94.56
11/11/2013,12.53,0.06,234.038,95.13
11/12/2013,12.82,0.08,234.038,93.12
11/13/2013,12.52,0.08,234.038,93.91
11/14/2013,12.37,0.08,234.038,93.76
11/15/2013,12.19,0.08,234.038,93.8
11/18/2013,13.1,0.09,234.038,93.03
11/19/2013,13.42,0.08,234.038,93.35
11/20/2013,13.4,0.08,234.038,93.34
11/21/2013,12.66,0.07,234.038,95.35
11/22/2013,12.26,0.07,234.038,94.53
11/25/2013,12.79,0.08,234.038,93.86
11/26/2013,12.81,0.07,234.038,93.41
11/27/2013,12.98,0.07,234.038,92.05
11/29/2013,13.7,0.06,234.038,92.55
12/2/2013,14.23,0.05,234.697,93.61
12/3/2013,14.55,0.06,234.697,95.83
12/4/2013,14.7,0.06,234.697,96.97
12/5/2013,15.08,0.06,234.697,97.14
12/6/2013,13.79,0.06,234.697,97.48
12/9/2013,13.49,0.07,234.697,97.1
12/10/2013,13.91,0.07,234.697,98.32
12/11/2013,15.35,0.07,234.697,97.25
12/12/2013,15.54,0.07,234.697,97.21
12/13/2013,15.76,0.07,234.697,96.27
12/16/2013,16.030001,0.07,234.697,97.18
12/17/2013,16.209999,0.07,234.697,96.99
12/18/2013,13.8,0.07,234.697,97.59
12/19/2013,14.15,0.06,234.697,98.4
12/20/2013,13.79,0.07,234.697,99.11
12/23/2013,13.04,0.07,234.697,98.62
12/24/2013,12.48,0.07,234.697,98.87
12/26/2013,12.33,0.07,234.697,99.18
12/27/2013,12.46,0.07,234.697,99.94
12/30/2013,13.56,0.07,234.697,98.9
12/31/2013,13.72,0.07,234.697,98.17
1/2/2014,14.23,0.07,235.128,95.14
1/3/2014,13.76,0.07,235.128,93.66
1/6/2014,13.55,0.05,235.128,93.12
1/7/2014,12.92,0.04,235.128,93.31
1/8/2014,12.87,0.05,235.128,91.9
1/9/2014,12.89,0.04,235.128,91.36
1/10/2014,12.14,0.05,235.128,92.39
1/13/2014,13.28,0.03,235.128,91.45
1/14/2014,12.28,0.04,235.128,92.15
1/15/2014,12.28,0.04,235.128,93.78
1/16/2014,12.53,0.04,235.128,93.54
1/17/2014,12.44,0.05,235.128,93.96
1/21/2014,12.87,0.04,235.128,94.51
1/22/2014,12.84,0.04,235.128,96.35
1/23/2014,13.77,0.04,235.128,97.23
1/24/2014,17.879999,0.04,235.128,96.66
1/27/2014,17.42,0.05,235.128,95.82
1/28/2014,15.8,0.05,235.128,97.49
1/29/2014,17.35,0.04,235.128,97.34
1/30/2014,17.290001,0.02,235.128,98.25
1/31/2014,18.41,0.02,235.128,97.55
2/3/2014,21.440001,0.05,235.356,96.44
2/4/2014,19.110001,0.06,235.356,97.24
2/5/2014,19.950001,0.07,235.356,97.4
2/6/2014,17.23,0.07,235.356,97.84
2/7/2014,15.31,0.08,235.356,99.98
2/10/2014,15.26,0.07,235.356,100.12
2/11/2014,14.51,0.05,235.356,99.96
2/12/2014,14.3,0.05,235.356,100.38
2/13/2014,14.14,0.03,235.356,100.27
2/14/2014,13.57,0.02,235.356,100.31
2/18/2014,13.87,0.05,235.356,102.54
2/19/2014,15.5,0.06,235.356,103.46
2/20/2014,14.79,0.05,235.356,103.2
2/21/2014,14.68,0.05,235.356,102.53
2/24/2014,14.23,0.05,235.356,103.17
2/25/2014,13.67,0.05,235.356,102.2
2/26/2014,14.35,0.05,235.356,102.93
2/27/2014,14.04,0.04,235.356,102.68
2/28/2014,14,0.05,235.356,102.88
3/3/2014,16,0.05,235.79,105.34
3/4/2014,14.1,0.05,235.79,103.64
3/5/2014,13.89,0.06,235.79,101.75
3/6/2014,14.21,0.05,235.79,101.82
3/7/2014,14.11,0.06,235.79,102.82
3/10/2014,14.2,0.05,235.79,101.39
3/11/2014,14.8,0.05,235.79,100.29
3/12/2014,14.47,0.05,235.79,98.29
3/13/2014,16.219999,0.05,235.79,98.57
3/14/2014,17.82,0.05,235.79,99.23
3/17/2014,15.64,0.06,235.79,98.43
3/18/2014,14.52,0.05,235.79,100.08
3/19/2014,15.12,0.06,235.79,100.71
3/20/2014,14.52,0.06,235.79,99.68
3/21/2014,15,0.06,235.79,99.97
3/24/2014,15.09,0.06,235.79,100.05
3/25/2014,14.02,0.05,235.79,99.66
3/26/2014,14.93,0.05,235.79,100.61
3/27/2014,14.62,0.04,235.79,101.25
3/28/2014,14.41,0.04,235.79,101.73
3/31/2014,13.88,0.05,235.79,101.57
4/1/2014,13.1,0.04,236.24,99.69
4/2/2014,13.09,0.02,236.24,99.6
4/3/2014,13.37,0.02,236.24,100.29
4/4/2014,13.96,0.03,236.24,101.16
4/7/2014,15.57,0.03,236.24,100.43
4/8/2014,14.89,0.03,236.24,102.57
4/9/2014,13.82,0.04,236.24,103.55
4/10/2014,15.89,0.04,236.24,103.37
4/11/2014,17.030001,0.04,236.24,103.68
4/14/2014,16.18,0.04,236.24,104.05
4/15/2014,15.61,0.04,236.24,103.7
4/16/2014,14.18,0.04,236.24,103.71
4/17/2014,13.36,0.03,236.24,104.33
4/21/2014,13.25,0.04,236.24,104.35
4/22/2014,13.19,0.03,236.24,101.69
4/23/2014,13.27,0.02,236.24,101.47
4/24/2014,13.32,0.01,236.24,102.2
4/25/2014,14.06,0.03,236.24,100.85
4/28/2014,13.97,0.03,236.24,101.13
4/29/2014,13.71,0.02,236.24,101.56
4/30/2014,13.41,0.03,236.24,100.07
5/1/2014,13.25,0.03,236.95,99.69
5/2/2014,12.91,0.02,236.95,100.09
5/5/2014,13.29,0.03,236.95,99.74
5/6/2014,13.8,0.03,236.95,99.81
5/7/2014,13.4,0.03,236.95,101.06
5/8/2014,13.43,0.03,236.95,100.52
5/9/2014,12.92,0.03,236.95,100.32
5/12/2014,12.23,0.03,236.95,100.89
5/13/2014,12.13,0.03,236.95,102.01
5/14/2014,12.17,0.03,236.95,102.63
5/15/2014,13.17,0.03,236.95,101.74
5/16/2014,12.44,0.03,236.95,102.31
5/19/2014,12.42,0.03,236.95,102.95
5/20/2014,12.96,0.03,236.95,102.8
5/21/2014,11.91,0.04,236.95,104.31
5/22/2014,12.03,0.03,236.95,104.03
5/23/2014,11.36,0.04,236.95,105.01
5/27/2014,11.51,0.04,236.95,104.78
5/28/2014,11.68,0.04,236.95,103.37
5/29/2014,11.57,0.04,236.95,104.26
5/30/2014,11.4,0.04,236.95,103.4
6/2/2014,11.58,0.04,237.348,103.07
6/3/2014,11.87,0.04,237.348,103.34
6/4/2014,12.08,0.04,237.348,103.27
6/5/2014,11.68,0.04,237.348,103.17
6/6/2014,10.73,0.04,237.348,103.32
6/9/2014,11.15,0.04,237.348,105.09
6/10/2014,10.99,0.04,237.348,105.02
6/11/2014,11.6,0.04,237.348,105.04
6/12/2014,12.56,0.04,237.348,107.2
6/13/2014,12.18,0.04,237.348,107.49
6/16/2014,12.65,0.04,237.348,107.52
6/17/2014,12.06,0.04,237.348,106.95
6/18/2014,10.61,0.03,237.348,106.64
6/19/2014,10.62,0.02,237.348,107.08
6/20/2014,10.85,0.02,237.348,107.95
6/23/2014,10.98,0.03,237.348,106.83
6/24/2014,12.13,0.03,237.348,106.64
6/25/2014,11.59,0.03,237.348,107.04
6/26/2014,11.63,0.04,237.348,106.49
6/27/2014,11.26,0.03,237.348,106.46
6/30/2014,11.57,0.04,237.348,106.07
7/1/2014,11.15,0.02,237.596,106.06
7/2/2014,10.82,0.02,237.596,105.18
7/3/2014,10.32,0.01,237.596,104.76
7/7/2014,11.33,0.04,237.596,104.19
7/8/2014,11.98,0.03,237.596,104.06
7/9/2014,11.65,0.03,237.596,102.93
7/10/2014,12.59,0.02,237.596,103.61
7/11/2014,12.08,0.02,237.596,101.48
7/14/2014,11.82,0.03,237.596,101.73
7/15/2014,11.96,0.02,237.596,100.56
7/16/2014,11,0.02,237.596,101.88
7/17/2014,14.54,0.02,237.596,103.84
7/18/2014,12.06,0.02,237.596,103.83
7/21/2014,12.81,0.03,237.596,105.34
7/22/2014,12.24,0.03,237.596,104.59
7/23/2014,11.52,0.03,237.596,103.81
7/24/2014,11.84,0.03,237.596,102.76
7/25/2014,12.69,0.03,237.596,105.23
7/28/2014,12.56,0.04,237.596,105.68
7/29/2014,13.28,0.02,237.596,104.91
7/30/2014,13.33,0.04,237.596,104.29
7/31/2014,16.950001,0.03,237.596,98.23
8/1/2014,17.030001,0.03,237.409,97.86
8/4/2014,15.12,0.04,237.409,98.26
8/5/2014,16.870001,0.03,237.409,97.34
8/6/2014,16.370001,0.03,237.409,96.93
8/7/2014,16.66,0.03,237.409,97.34
8/8/2014,15.77,0.03,237.409,97.61
8/11/2014,14.23,0.04,237.409,98.09
8/12/2014,14.13,0.03,237.409,97.36
8/13/2014,12.9,0.04,237.409,97.57
8/14/2014,12.42,0.04,237.409,95.54
8/15/2014,13.15,0.03,237.409,97.3
8/18/2014,12.32,0.03,237.409,96.44
8/19/2014,12.21,0.03,237.409,94.35
8/20/2014,11.78,0.04,237.409,96.4
8/21/2014,11.76,0.02,237.409,93.97
8/22/2014,11.47,0.03,237.409,93.61
8/25/2014,11.7,0.04,237.409,95.39
8/26/2014,11.63,0.03,237.409,95.78
8/27/2014,11.78,0.04,237.409,95.82
8/28/2014,12.05,0.03,237.409,96.44
8/29/2014,12.09,0.03,237.409,97.86
9/2/2014,12.25,0.03,237.626,92.92
9/3/2014,12.36,0.03,237.626,95.5
9/4/2014,12.64,0.03,237.626,94.51
9/5/2014,12.09,0.03,237.626,93.32
9/8/2014,12.66,0.02,237.626,92.64
9/9/2014,13.5,0.02,237.626,92.73
9/10/2014,12.88,0.02,237.626,91.71
9/11/2014,12.8,0.02,237.626,92.89
9/12/2014,13.31,0.02,237.626,92.18
9/15/2014,14.12,0.02,237.626,92.86
9/16/2014,12.73,0.02,237.626,94.91
9/17/2014,12.65,0.02,237.626,94.33
9/18/2014,12.03,0.02,237.626,93.07
9/19/2014,12.11,0.02,237.626,92.43
9/22/2014,13.69,0.01,237.626,91.46
9/23/2014,14.93,0.01,237.626,91.55
9/24/2014,13.27,0.02,237.626,93.6
9/25/2014,15.64,0.01,237.626,93.59
9/26/2014,14.85,0.01,237.626,95.55
9/29/2014,15.98,0.02,237.626,94.53
9/30/2014,16.309999,0.02,237.626,91.17
10/1/2014,16.709999,0.02,237.753,90.74
10/2/2014,16.16,0.01,237.753,91.02
10/3/2014,14.55,0.01,237.753,89.76
10/6/2014,15.46,0.02,237.753,90.33
10/7/2014,17.200001,0.02,237.753,88.89
