Date,Volatility Index
6/23/2010,26.91
6/24/2010,29.74
6/25/2010,28.530001
6/28/2010,29
6/29/2010,34.130001
6/30/2010,34.540001
7/1/2010,32.860001
7/2/2010,30.120001
7/6/2010,29.65
7/7/2010,26.84
7/8/2010,25.709999
7/9/2010,24.98
7/12/2010,24.43
7/13/2010,24.559999
7/14/2010,24.889999
7/15/2010,25.139999
7/16/2010,26.25
7/19/2010,25.969999
7/20/2010,23.93
7/21/2010,25.639999
7/22/2010,24.629999
7/23/2010,23.469999
7/26/2010,22.780001
7/27/2010,23.190001
7/28/2010,24.25
7/29/2010,24.129999
7/30/2010,23.5
8/2/2010,22.01
8/3/2010,22.629999
8/4/2010,22.209999
8/5/2010,22.1
8/6/2010,21.74
8/9/2010,22.139999
8/10/2010,22.370001
8/11/2010,25.389999
8/12/2010,25.73
8/13/2010,26.24
8/16/2010,26.1
8/17/2010,24.33
8/18/2010,24.59
8/19/2010,26.440001
8/20/2010,25.49
8/23/2010,25.66
8/24/2010,27.459999
8/25/2010,26.700001
8/26/2010,27.370001
8/27/2010,24.450001
8/30/2010,27.209999
8/31/2010,26.049999
9/1/2010,23.889999
9/2/2010,23.190001
9/3/2010,21.309999
9/7/2010,23.799999
9/8/2010,23.25
9/9/2010,22.809999
9/10/2010,21.99
9/13/2010,21.209999
9/14/2010,21.559999
9/15/2010,22.1
9/16/2010,21.719999
9/17/2010,22.01
9/20/2010,21.5
9/21/2010,22.35
9/22/2010,22.51
9/23/2010,23.870001
9/24/2010,21.709999
9/27/2010,22.540001
9/28/2010,22.6
9/29/2010,23.25
9/30/2010,23.700001
10/1/2010,22.5
10/4/2010,23.530001
10/5/2010,21.76
10/6/2010,21.49
10/7/2010,21.559999
10/8/2010,20.709999
10/11/2010,18.959999
10/12/2010,18.93
10/13/2010,19.07
10/14/2010,19.879999
10/15/2010,19.030001
10/18/2010,19.09
10/19/2010,20.629999
10/20/2010,19.790001
10/21/2010,19.27
10/22/2010,18.780001
10/25/2010,19.85
10/26/2010,20.219999
10/27/2010,20.709999
10/28/2010,20.879999
10/29/2010,21.200001
11/1/2010,21.83
11/2/2010,21.57
11/3/2010,19.559999
11/4/2010,18.52
11/5/2010,18.26
11/8/2010,18.290001
11/9/2010,19.08
11/10/2010,18.469999
11/11/2010,18.639999
11/12/2010,20.610001
11/15/2010,20.200001
11/16/2010,22.58
11/17/2010,21.76
11/18/2010,18.75
11/19/2010,18.040001
11/22/2010,18.370001
11/23/2010,20.629999
11/24/2010,19.559999
11/26/2010,22.219999
11/29/2010,21.530001
11/30/2010,23.540001
12/1/2010,21.360001
12/2/2010,19.389999
12/3/2010,18.01
12/6/2010,18.02
12/7/2010,17.99
12/8/2010,17.74
12/9/2010,17.25
12/10/2010,17.610001
12/13/2010,17.549999
12/14/2010,17.610001
12/15/2010,17.940001
12/16/2010,17.389999
12/17/2010,16.110001
12/20/2010,16.41
12/21/2010,16.49
12/22/2010,15.45
12/23/2010,16.469999
12/27/2010,17.67
12/28/2010,17.52
12/29/2010,17.280001
12/30/2010,17.52
12/31/2010,17.75
1/3/2011,17.610001
1/4/2011,17.379999
1/5/2011,17.02
1/6/2011,17.4
1/7/2011,17.139999
1/10/2011,17.540001
1/11/2011,16.889999
1/12/2011,16.24
1/13/2011,16.389999
1/14/2011,15.46
1/18/2011,15.87
1/19/2011,17.309999
1/20/2011,17.99
1/21/2011,18.469999
1/24/2011,17.65
1/25/2011,17.59
1/26/2011,16.639999
1/27/2011,16.15
1/28/2011,20.040001
1/31/2011,19.530001
2/1/2011,17.629999
2/2/2011,17.299999
2/3/2011,16.690001
2/4/2011,15.93
2/7/2011,16.280001
2/8/2011,15.81
2/9/2011,15.87
2/10/2011,16.09
2/11/2011,15.69
2/14/2011,15.95
2/15/2011,16.370001
2/16/2011,16.719999
2/17/2011,16.59
2/18/2011,16.43
2/22/2011,20.799999
2/23/2011,22.129999
2/24/2011,21.32
2/25/2011,19.219999
2/28/2011,18.35
3/1/2011,21.01
3/2/2011,20.700001
3/3/2011,18.6
3/4/2011,19.059999
3/7/2011,20.66
3/8/2011,19.82
3/9/2011,20.219999
3/10/2011,21.790001
3/11/2011,20.08
3/14/2011,21.129999
3/15/2011,24.32
3/16/2011,29.4
3/17/2011,26.370001
3/18/2011,24.440001
3/21/2011,20.610001
3/22/2011,20.209999
3/23/2011,19.17
3/24/2011,18
3/25/2011,17.91
3/28/2011,19.440001
3/29/2011,18.16
3/30/2011,17.709999
3/31/2011,17.74
4/1/2011,17.4
4/4/2011,17.5
4/5/2011,17.25
4/6/2011,16.9
4/7/2011,17.110001
4/8/2011,17.870001
4/11/2011,16.59
4/12/2011,17.09
4/13/2011,16.92
4/14/2011,16.27
4/15/2011,15.32
4/18/2011,16.959999
4/19/2011,15.83
4/20/2011,15.07
4/21/2011,14.69
4/25/2011,15.77
4/26/2011,15.62
4/27/2011,15.35
4/28/2011,14.62
4/29/2011,14.75
5/2/2011,15.99
5/3/2011,16.700001
5/4/2011,17.08
5/5/2011,18.200001
5/6/2011,18.4
5/9/2011,17.16
5/10/2011,15.91
5/11/2011,16.950001
5/12/2011,16.030001
5/13/2011,17.07
5/16/2011,18.24
5/17/2011,17.549999
5/18/2011,16.23
5/19/2011,15.52
5/20/2011,17.43
5/23/2011,18.27
5/24/2011,17.82
5/25/2011,17.07
5/26/2011,16.09
5/27/2011,15.98
5/31/2011,15.45
6/1/2011,18.299999
6/2/2011,18.09
6/3/2011,17.950001
6/6/2011,18.49
6/7/2011,18.07
6/8/2011,18.790001
6/9/2011,17.77
6/10/2011,18.860001
6/13/2011,19.610001
6/14/2011,18.26
6/15/2011,21.32
6/16/2011,22.73
6/17/2011,21.85
6/20/2011,19.99
6/21/2011,18.860001
6/22/2011,18.52
6/23/2011,19.290001
6/24/2011,21.1
6/27/2011,20.559999
6/28/2011,19.17
6/29/2011,17.27
6/30/2011,16.52
7/1/2011,15.87
7/5/2011,16.059999
7/6/2011,16.34
7/7/2011,15.95
7/8/2011,15.95
7/11/2011,18.389999
7/12/2011,19.870001
7/13/2011,19.91
7/14/2011,20.799999
7/15/2011,19.530001
7/18/2011,20.950001
7/19/2011,19.209999
7/20/2011,19.09
7/21/2011,17.559999
7/22/2011,17.52
7/25/2011,19.35
7/26/2011,20.23
7/27/2011,22.98
7/28/2011,23.74
7/29/2011,25.25
8/1/2011,23.66
8/2/2011,24.790001
8/3/2011,23.379999
8/4/2011,31.66
8/5/2011,32
8/8/2011,48
8/9/2011,35.060001
8/10/2011,42.990002
8/11/2011,39
8/12/2011,36.360001
8/15/2011,31.870001
8/16/2011,32.849998
8/17/2011,31.58
8/18/2011,42.669998
8/19/2011,43.049999
8/22/2011,42.439999
8/23/2011,36.27
8/24/2011,35.900002
8/25/2011,39.759998
8/26/2011,35.59
8/29/2011,32.279999
8/30/2011,32.889999
8/31/2011,31.620001
9/1/2011,31.82
9/2/2011,33.919998
9/6/2011,37
9/7/2011,33.380001
9/8/2011,34.32
9/9/2011,38.52
9/12/2011,38.59
9/13/2011,36.91
9/14/2011,34.599998
9/15/2011,31.969999
9/16/2011,30.98
9/19/2011,32.73
9/20/2011,32.860001
9/21/2011,37.32
9/22/2011,41.349998
9/23/2011,41.25
9/26/2011,39.02
9/27/2011,37.709999
9/28/2011,41.080002
9/29/2011,38.84
9/30/2011,42.959999
10/3/2011,45.450001
10/4/2011,40.82
10/5/2011,37.810001
10/6/2011,36.27
10/7/2011,36.200001
10/10/2011,33.02
10/11/2011,32.860001
10/12/2011,31.26
10/13/2011,30.700001
10/14/2011,28.24
10/17/2011,33.389999
10/18/2011,31.559999
10/19/2011,34.439999
10/20/2011,34.779999
10/21/2011,31.32
10/24/2011,29.26
10/25/2011,32.220001
10/26/2011,29.860001
10/27/2011,25.459999
10/28/2011,24.530001
10/31/2011,29.959999
11/1/2011,34.77
11/2/2011,32.740002
11/3/2011,30.5
11/4/2011,30.16
11/7/2011,29.85
11/8/2011,27.48
11/9/2011,36.16
11/10/2011,32.810001
11/11/2011,30.040001
11/14/2011,31.129999
11/15/2011,31.219999
11/16/2011,33.509998
11/17/2011,34.509998
11/18/2011,32
11/21/2011,32.91
11/22/2011,31.969999
11/23/2011,33.98
11/25/2011,34.470001
11/28/2011,32.130001
11/29/2011,30.639999
11/30/2011,27.799999
12/1/2011,27.41
12/2/2011,27.52
12/5/2011,27.84
12/6/2011,28.129999
12/7/2011,28.67
12/8/2011,30.59
12/9/2011,26.379999
12/12/2011,25.67
12/13/2011,25.41
12/14/2011,26.040001
12/15/2011,25.110001
12/16/2011,24.290001
12/19/2011,24.92
12/20/2011,23.219999
12/21/2011,21.43
12/22/2011,21.16
12/23/2011,20.73
12/27/2011,21.91
12/28/2011,23.52
12/29/2011,22.65
12/30/2011,23.4
1/3/2012,22.969999
1/4/2012,22.219999
1/5/2012,21.48
1/6/2012,20.629999
1/9/2012,21.07
1/10/2012,20.690001
1/11/2012,21.049999
1/12/2012,20.469999
1/13/2012,20.91
1/17/2012,22.200001
1/18/2012,20.889999
1/19/2012,19.870001
1/20/2012,18.280001
1/23/2012,18.67
1/24/2012,18.91
1/25/2012,18.309999
1/26/2012,18.57
1/27/2012,18.530001
1/30/2012,19.4
1/31/2012,19.440001
2/1/2012,18.549999
2/2/2012,17.98
2/3/2012,17.1
2/6/2012,17.76
2/7/2012,17.67
2/8/2012,18.16
2/9/2012,18.629999
2/10/2012,20.77
2/13/2012,19.040001
2/14/2012,19.540001
2/15/2012,21.139999
2/16/2012,19.219999
2/17/2012,17.780001
2/21/2012,18.190001
2/22/2012,18.190001
2/23/2012,16.83
2/24/2012,17.309999
2/27/2012,18.18
2/28/2012,17.950001
2/29/2012,18.43
3/1/2012,17.26
3/2/2012,17.290001
3/5/2012,18.049999
3/6/2012,20.84
3/7/2012,19.07
3/8/2012,18.02
3/9/2012,17.110001
3/12/2012,15.64
3/13/2012,14.73
3/14/2012,15.31
3/15/2012,15.43
3/16/2012,14.43
3/19/2012,15.04
3/20/2012,15.58
3/21/2012,15.13
3/22/2012,15.68
3/23/2012,14.82
3/26/2012,14.26
3/27/2012,15.57
3/28/2012,15.47
3/29/2012,15.48
3/30/2012,15.5
4/2/2012,15.64
4/3/2012,15.66
4/4/2012,16.42
4/5/2012,16.700001
4/9/2012,18.809999
4/10/2012,20.389999
4/11/2012,20.02
4/12/2012,17.200001
4/13/2012,19.549999
4/16/2012,19.549999
4/17/2012,18.459999
4/18/2012,18.639999
4/19/2012,18.360001
4/20/2012,17.440001
4/23/2012,18.969999
4/24/2012,18.1
4/25/2012,16.82
4/26/2012,16.24
4/27/2012,16.32
4/30/2012,17.15
5/1/2012,16.6
5/2/2012,16.879999
5/3/2012,17.559999
5/4/2012,19.16
5/7/2012,18.940001
5/8/2012,19.049999
5/9/2012,20.08
5/10/2012,18.83
5/11/2012,19.889999
5/14/2012,21.870001
5/15/2012,21.969999
5/16/2012,22.27
5/17/2012,24.49
5/18/2012,25.1
5/21/2012,22.01
5/22/2012,22.48
5/23/2012,22.33
5/24/2012,21.540001
5/25/2012,21.76
5/29/2012,21.030001
5/30/2012,24.139999
5/31/2012,24.059999
6/1/2012,26.66
6/4/2012,26.120001
6/5/2012,24.68
6/6/2012,22.16
6/7/2012,21.719999
6/8/2012,21.23
6/11/2012,23.559999
6/12/2012,22.09
6/13/2012,24.27
6/14/2012,21.68
6/15/2012,21.110001
6/18/2012,18.32
6/19/2012,18.379999
6/20/2012,17.24
6/21/2012,20.08
6/22/2012,18.110001
6/25/2012,20.379999
6/26/2012,19.719999
6/27/2012,19.450001
6/28/2012,19.709999
6/29/2012,17.08
7/2/2012,16.799999
7/3/2012,16.66
7/5/2012,17.5
7/6/2012,17.1
7/9/2012,18.049999
7/10/2012,18.719999
7/11/2012,17.950001
7/12/2012,18.360001
7/13/2012,16.74
7/16/2012,17.110001
7/17/2012,16.48
7/18/2012,16.16
7/19/2012,15.45
7/20/2012,16.27
7/23/2012,18.620001
7/24/2012,20.469999
7/25/2012,19.34
7/26/2012,17.530001
7/27/2012,16.700001
7/30/2012,18.030001
7/31/2012,18.93
8/1/2012,18.959999
8/2/2012,17.57
8/3/2012,15.64
8/6/2012,15.95
8/7/2012,15.99
8/8/2012,15.32
8/9/2012,15.28
8/10/2012,14.74
8/13/2012,13.7
8/14/2012,14.85
8/15/2012,14.63
8/16/2012,14.29
8/17/2012,13.45
8/20/2012,14.02
8/21/2012,15.02
8/22/2012,15.11
8/23/2012,15.96
8/24/2012,15.18
8/27/2012,16.35
8/28/2012,16.49
8/29/2012,17.059999
8/30/2012,17.83
8/31/2012,17.469999
9/4/2012,17.98
9/5/2012,17.74
9/6/2012,15.63
9/7/2012,14.38
9/10/2012,16.280001
9/11/2012,16.41
9/12/2012,15.8
9/13/2012,14.05
9/14/2012,14.51
9/17/2012,14.59
9/18/2012,14.18
9/19/2012,13.88
9/20/2012,14.07
9/21/2012,13.98
9/24/2012,14.15
9/25/2012,15.43
9/26/2012,16.809999
9/27/2012,14.84
9/28/2012,15.73
10/1/2012,16.32
10/2/2012,15.71
10/3/2012,15.43
10/4/2012,14.55
10/5/2012,14.33
10/8/2012,15.11
10/9/2012,16.370001
10/10/2012,16.290001
10/11/2012,15.59
10/12/2012,16.139999
10/15/2012,15.27
10/16/2012,15.22
10/17/2012,15.07
10/18/2012,15.03
10/19/2012,16.969999
10/22/2012,16.620001
10/23/2012,18.83
10/24/2012,18.33
10/25/2012,18.120001
10/26/2012,17.809999
10/31/2012,18.6
11/1/2012,16.690001
11/2/2012,17.59
11/5/2012,18.42
11/6/2012,17.58
11/7/2012,19.08
11/8/2012,18.49
11/9/2012,18.610001
11/12/2012,16.68
11/13/2012,16.65
11/14/2012,17.92
11/15/2012,17.99
11/16/2012,16.41
11/19/2012,15.24
11/20/2012,15.08
11/21/2012,15.31
11/23/2012,15.14
11/26/2012,15.5
11/27/2012,15.92
11/28/2012,15.51
11/29/2012,15.06
11/30/2012,15.87
12/3/2012,16.639999
12/4/2012,17.120001
12/5/2012,16.459999
12/6/2012,16.58
12/7/2012,15.87
12/10/2012,16.049999
12/11/2012,15.57
12/12/2012,15.95
12/13/2012,16.559999
12/14/2012,16.99
12/17/2012,16.34
12/18/2012,15.57
12/19/2012,17.360001
12/20/2012,17.67
12/21/2012,17.84
12/24/2012,17.84
12/26/2012,19.48
12/27/2012,19.469999
12/28/2012,21.790001
12/31/2012,18.02
1/2/2013,14.68
1/3/2013,14.56
1/4/2013,13.83
1/7/2013,13.79
1/8/2013,13.62
1/9/2013,13.81
1/10/2013,13.49
1/11/2013,13.36
1/14/2013,13.52
1/15/2013,13.55
1/16/2013,13.42
1/17/2013,13.57
1/18/2013,12.46
1/22/2013,12.43
1/23/2013,12.46
1/24/2013,12.69
1/25/2013,12.89
1/28/2013,13.57
1/29/2013,13.31
1/30/2013,14.32
1/31/2013,14.38
2/1/2013,12.9
2/4/2013,14.67
2/5/2013,13.72
2/6/2013,13.41
2/7/2013,13.5
2/8/2013,13.02
2/11/2013,12.94
2/12/2013,12.64
2/13/2013,12.98
2/14/2013,12.66
2/15/2013,12.46
2/19/2013,12.31
2/20/2013,14.68
2/21/2013,15.22
2/22/2013,14.17
2/25/2013,18.99
2/26/2013,16.870001
2/27/2013,14.73
2/28/2013,15.51
3/1/2013,15.36
3/4/2013,14.01
3/5/2013,13.48
3/6/2013,13.53
3/7/2013,13.06
3/8/2013,12.59
3/11/2013,11.56
3/12/2013,12.27
3/13/2013,11.83
3/14/2013,11.3
3/15/2013,11.3
3/18/2013,13.36
3/19/2013,14.39
3/20/2013,12.67
3/21/2013,13.99
3/22/2013,13.57
3/25/2013,13.74
3/26/2013,12.77
3/27/2013,13.15
3/28/2013,12.7
4/1/2013,13.58
4/2/2013,12.76
4/3/2013,14.21
4/4/2013,13.89
4/5/2013,13.92
4/8/2013,13.19
4/9/2013,12.84
4/10/2013,12.36
4/11/2013,12.24
4/12/2013,12.06
4/15/2013,17.27
4/16/2013,13.96
4/17/2013,16.51
4/18/2013,17.559999
4/19/2013,14.97
4/22/2013,14.39
4/23/2013,13.48
4/24/2013,13.61
4/25/2013,13.62
4/26/2013,13.61
4/29/2013,13.71
4/30/2013,13.52
5/1/2013,14.49
5/2/2013,13.59
5/3/2013,12.85
5/6/2013,12.66
5/7/2013,12.83
5/8/2013,12.66
5/9/2013,13.13
5/10/2013,12.59
5/13/2013,12.55
5/14/2013,12.77
5/15/2013,12.81
5/16/2013,13.07
5/17/2013,12.45
5/20/2013,13.02
5/21/2013,13.37
5/22/2013,13.82
5/23/2013,14.07
5/24/2013,13.99
5/28/2013,14.48
5/29/2013,14.83
5/30/2013,14.53
5/31/2013,16.299999
6/3/2013,16.280001
6/4/2013,16.27
6/5/2013,17.5
6/6/2013,16.629999
6/7/2013,15.14
6/10/2013,15.44
6/11/2013,17.07
6/12/2013,18.59
6/13/2013,16.41
6/14/2013,17.15
6/17/2013,16.799999
6/18/2013,16.610001
6/19/2013,16.639999
6/20/2013,20.49
6/21/2013,18.9
6/24/2013,20.110001
6/25/2013,18.469999
6/26/2013,17.209999
6/27/2013,16.860001
6/28/2013,16.860001
7/1/2013,16.370001
7/2/2013,16.440001
7/3/2013,16.200001
7/5/2013,14.89
7/8/2013,14.78
7/9/2013,14.35
7/10/2013,14.21
7/11/2013,14.01
7/12/2013,13.84
7/15/2013,13.79
7/16/2013,14.42
7/17/2013,13.78
7/18/2013,13.77
7/19/2013,12.54
7/22/2013,12.29
7/23/2013,12.66
7/24/2013,13.18
7/25/2013,12.97
7/26/2013,12.72
7/29/2013,13.39
7/30/2013,13.39
7/31/2013,13.45
8/1/2013,12.99
8/2/2013,11.98
8/5/2013,11.84
8/6/2013,12.72
8/7/2013,12.98
8/8/2013,12.73
8/9/2013,13.41
8/12/2013,12.81
8/13/2013,12.31
8/14/2013,13.04
8/15/2013,14.73
8/16/2013,14.37
8/19/2013,15.1
8/20/2013,14.91
8/21/2013,15.94
8/22/2013,14.76
8/23/2013,14.06
8/26/2013,14.99
8/27/2013,16.82
8/28/2013,16.49
8/29/2013,16.809999
8/30/2013,17.01
9/3/2013,16.610001
9/4/2013,15.88
9/5/2013,15.77
9/6/2013,15.85
9/9/2013,15.63
9/10/2013,14.53
9/11/2013,13.82
9/12/2013,14.29
9/13/2013,14.16
9/16/2013,14.42
9/17/2013,14.53
9/18/2013,13.59
9/19/2013,13.16
9/20/2013,13.12
9/23/2013,14.31
9/24/2013,14.08
9/25/2013,14.01
9/26/2013,14.06
9/27/2013,15.46
9/30/2013,16.6
10/1/2013,15.54
10/2/2013,16.6
10/3/2013,17.67
10/4/2013,16.74
10/7/2013,19.41
10/8/2013,20.34
10/9/2013,19.6
10/10/2013,16.48
10/11/2013,15.72
10/14/2013,16.07
10/15/2013,18.66
10/16/2013,14.71
10/17/2013,13.48
10/18/2013,13.04
10/21/2013,13.16
10/22/2013,13.33
10/23/2013,13.42
10/24/2013,13.2
10/25/2013,13.09
10/28/2013,13.31
10/29/2013,13.41
10/30/2013,13.65
10/31/2013,13.75
11/1/2013,13.28
11/4/2013,12.93
11/5/2013,13.27
11/6/2013,12.68
11/7/2013,13.91
11/8/2013,12.9
11/11/2013,12.53
11/12/2013,12.82
11/13/2013,12.52
11/14/2013,12.37
11/15/2013,12.19
11/18/2013,13.1
11/19/2013,13.42
11/20/2013,13.4
11/21/2013,12.66
11/22/2013,12.26
11/25/2013,12.79
11/26/2013,12.81
11/27/2013,12.98
11/29/2013,13.7
12/2/2013,14.23
12/3/2013,14.55
12/4/2013,14.7
12/5/2013,15.08
12/6/2013,13.79
12/9/2013,13.49
12/10/2013,13.91
12/11/2013,15.35
12/12/2013,15.54
12/13/2013,15.76
12/16/2013,16.030001
12/17/2013,16.209999
12/18/2013,13.8
12/19/2013,14.15
12/20/2013,13.79
12/23/2013,13.04
12/24/2013,12.48
12/26/2013,12.33
12/27/2013,12.46
12/30/2013,13.56
12/31/2013,13.72
1/2/2014,14.23
1/3/2014,13.76
1/6/2014,13.55
1/7/2014,12.92
1/8/2014,12.87
1/9/2014,12.89
1/10/2014,12.14
1/13/2014,13.28
1/14/2014,12.28
1/15/2014,12.28
1/16/2014,12.53
1/17/2014,12.44
1/21/2014,12.87
1/22/2014,12.84
1/23/2014,13.77
1/24/2014,17.879999
1/27/2014,17.42
1/28/2014,15.8
1/29/2014,17.35
1/30/2014,17.290001
1/31/2014,18.41
2/3/2014,21.440001
2/4/2014,19.110001
2/5/2014,19.950001
2/6/2014,17.23
2/7/2014,15.31
2/10/2014,15.26
2/11/2014,14.51
2/12/2014,14.3
2/13/2014,14.14
2/14/2014,13.57
2/18/2014,13.87
2/19/2014,15.5
2/20/2014,14.79
2/21/2014,14.68
2/24/2014,14.23
2/25/2014,13.67
2/26/2014,14.35
2/27/2014,14.04
2/28/2014,14
3/3/2014,16
3/4/2014,14.1
3/5/2014,13.89
3/6/2014,14.21
3/7/2014,14.11
3/10/2014,14.2
3/11/2014,14.8
3/12/2014,14.47
3/13/2014,16.219999
3/14/2014,17.82
3/17/2014,15.64
3/18/2014,14.52
3/19/2014,15.12
3/20/2014,14.52
3/21/2014,15
3/24/2014,15.09
3/25/2014,14.02
3/26/2014,14.93
3/27/2014,14.62
3/28/2014,14.41
3/31/2014,13.88
4/1/2014,13.1
4/2/2014,13.09
4/3/2014,13.37
4/4/2014,13.96
4/7/2014,15.57
4/8/2014,14.89
4/9/2014,13.82
4/10/2014,15.89
4/11/2014,17.030001
4/14/2014,16.18
4/15/2014,15.61
4/16/2014,14.18
4/17/2014,13.36
4/21/2014,13.25
4/22/2014,13.19
4/23/2014,13.27
4/24/2014,13.32
4/25/2014,14.06
4/28/2014,13.97
4/29/2014,13.71
4/30/2014,13.41
5/1/2014,13.25
5/2/2014,12.91
5/5/2014,13.29
5/6/2014,13.8
5/7/2014,13.4
5/8/2014,13.43
5/9/2014,12.92
5/12/2014,12.23
5/13/2014,12.13
5/14/2014,12.17
5/15/2014,13.17
5/16/2014,12.44
5/19/2014,12.42
5/20/2014,12.96
5/21/2014,11.91
5/22/2014,12.03
5/23/2014,11.36
5/27/2014,11.51
5/28/2014,11.68
5/29/2014,11.57
5/30/2014,11.4
6/2/2014,11.58
6/3/2014,11.87
6/4/2014,12.08
6/5/2014,11.68
6/6/2014,10.73
6/9/2014,11.15
6/10/2014,10.99
6/11/2014,11.6
6/12/2014,12.56
6/13/2014,12.18
6/16/2014,12.65
6/17/2014,12.06
6/18/2014,10.61
6/19/2014,10.62
6/20/2014,10.85
6/23/2014,10.98
6/24/2014,12.13
6/25/2014,11.59
6/26/2014,11.63
6/27/2014,11.26
6/30/2014,11.57
7/1/2014,11.15
7/2/2014,10.82
7/3/2014,10.32
7/7/2014,11.33
7/8/2014,11.98
7/9/2014,11.65
7/10/2014,12.59
7/11/2014,12.08
7/14/2014,11.82
7/15/2014,11.96
7/16/2014,11
7/17/2014,14.54
7/18/2014,12.06
7/21/2014,12.81
7/22/2014,12.24
7/23/2014,11.52
7/24/2014,11.84
7/25/2014,12.69
7/28/2014,12.56
7/29/2014,13.28
7/30/2014,13.33
7/31/2014,16.950001
8/1/2014,17.030001
8/4/2014,15.12
8/5/2014,16.870001
8/6/2014,16.370001
8/7/2014,16.66
8/8/2014,15.77
8/11/2014,14.23
8/12/2014,14.13
8/13/2014,12.9
8/14/2014,12.42
8/15/2014,13.15
8/18/2014,12.32
8/19/2014,12.21
8/20/2014,11.78
8/21/2014,11.76
8/22/2014,11.47
8/25/2014,11.7
8/26/2014,11.63
8/27/2014,11.78
8/28/2014,12.05
8/29/2014,12.09
9/2/2014,12.25
9/3/2014,12.36
9/4/2014,12.64
9/5/2014,12.09
9/8/2014,12.66
9/9/2014,13.5
9/10/2014,12.88
9/11/2014,12.8
9/12/2014,13.31
9/15/2014,14.12
9/16/2014,12.73
9/17/2014,12.65
9/18/2014,12.03
9/19/2014,12.11
9/22/2014,13.69
9/23/2014,14.93
9/24/2014,13.27
9/25/2014,15.64
9/26/2014,14.85
9/29/2014,15.98
9/30/2014,16.309999
10/1/2014,16.709999
10/2/2014,16.16
10/3/2014,14.55
10/6/2014,15.46
10/7/2014,17.200001
10/8/2014,15.11
10/9/2014,18.76
10/10/2014,21.24
10/13/2014,24.639999
10/14/2014,22.790001
10/15/2014,25.27
10/16/2014,25.200001
10/17/2014,21.99
10/20/2014,18.57
10/21/2014,16.08
10/22/2014,17.870001
10/23/2014,16.530001
10/24/2014,16.110001
10/27/2014,16.040001
10/28/2014,14.39
10/29/2014,15.15
10/30/2014,14.52
10/31/2014,14.03
11/3/2014,14.73
11/4/2014,14.89
11/5/2014,14.17
11/6/2014,13.67
11/7/2014,13.12
11/10/2014,12.67
11/11/2014,12.92
11/12/2014,13.02
11/13/2014,13.79
11/14/2014,13.31
11/17/2014,13.99
11/18/2014,13.86
11/19/2014,13.96
11/20/2014,13.58
11/21/2014,12.9
11/24/2014,12.62
11/25/2014,12.25
11/26/2014,12.07
11/28/2014,13.33
12/1/2014,14.16
12/2/2014,12.85
12/3/2014,12.5
