"Company","Intercept","coef"
"X3M.Company.Industrials",0.0105846770223208,0.986041931030015
"Abbott.Laboratories.Health.Care",0.0254674651692111,0.637505159698762
"Accenture.plc.Information.Technology",0.0184816546083452,1.00184728413927
"ACE.Limited.Financials",0.0220749226267133,0.893187880652973
"Adobe.Systems.Inc.Information.Technology",-0.00748954489957718,1.13467793466102
"AES.Corp.Utilities",-0.0626500542485943,1.23156814861198
"Aetna.Inc.Health.Care",0.0450564061696936,0.976612932782991
"AFLAC.Inc.Financials",-0.0430658958496409,1.42240974351826
"Affiliated.Managers.Group.Inc.Financials",0.00128201772103526,1.63195559439212
"Agilent.Technologies.Inc.Health.Care",-0.0345600765660989,1.52543070130852
"AGL.Resources.Inc..Utilities",0.00304998460350687,0.755271510778254
"Air.Products...Chemicals.Inc.Materials",0.000472789024179958,1.03303298475104
"Airgas.Inc.Materials",0.0156401769825057,0.840104968122846
"Akamai.Technologies.Inc.Information.Technology",-0.0072326089677832,1.3239478893718
"Alcoa.Inc.Materials",-0.101708834995944,1.54321583524483
"Allergan.plc.Health.Care",0.105954205427959,0.772399998678908
"Alexion.Pharmaceuticals.Health.Care",0.0756162296407183,1.0565311688115
"Allegheny.Technologies.Inc.Materials",-0.135515463776044,1.93824845196407
"Alliance.Data.Systems.Information.Technology",0.0544894546992979,1.05970797695324
"Allstate.Corp.Financials",0.0174878388082575,1.01875446839438
"Altera.Corp.Information.Technology",-0.00983447733008536,1.20866422309837
"Altria.Group.Inc.Consumer.Staples",0.063302159719168,0.564766291944305
"Amazon.com.Inc.Consumer.Discretionary",0.0200224898040769,1.08633437952192
"Ameren.Corp.Utilities",0.01162073893204,0.68968850492821
"American.Airlines.Group.Industrials",0.0496477613526524,1.45476952336215
"American.Electric.Power.Utilities",0.0233503936539089,0.599020488731688
"American.Express.Co.Financials",-0.00580363604798229,1.19273278167025
"American.International.Group..Inc..Financials",-0.0239462720761451,1.52522459248946
"American.Tower.Corp.A.Financials",0.0180099211030277,0.801015880565561
"Ameriprise.Financial.Financials",0.00896619808013307,1.60070942046279
"AmerisourceBergen.Corp.Health.Care",0.0747567799553537,0.718998786469417
"Ametek.Industrials",0.0246351932189867,1.22559973129516
"Amgen.Inc.Health.Care",0.0356070786385176,0.808567996891694
"Amphenol.Corp.A.Industrials",0.00489773526722913,1.24963346614457
"Anadarko.Petroleum.Corp.Energy",-0.0678979407864948,1.52988689196742
"Analog.Devices..Inc..Information.Technology",0.00992374216453136,1.12546368258405
"Aon.plc.Financials",0.0321565530657662,0.902943600191057
"Apache.Corporation.Energy",-0.109635141023006,1.32213820396711
"Apartment.Investment...Mgmt.Financials",0.0124068855053204,1.16842074194164
"Apple.Inc..Information.Technology",0.0605274724497384,0.901679867866994
"Applied.Materials.Inc.Information.Technology",-0.0304597535915662,1.2242094517395
"Archer.Daniels.Midland.Co.Consumer.Staples",-0.00612688846509675,1.01964437663401
"Assurant.Inc.Financials",0.0127665678331891,1.01634865921476
"AT.T.Inc.Telecommunications.Services",0.00655363371783858,0.615607410379829
"Autodesk.Inc.Information.Technology",-0.0307011316588492,1.51553174497848
